Periodo,Region,Producto,Envasado,Presentacion,Marca,Contenido_ml,Costo_Produccion ,Precio_Venta
2020_INV,Argentina,Cerveza Martens Light sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,55.3,79
2020_INV,Argentina,Cerveza Martens Ultra sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,59.43,84.9
2020_INV,Australia,Cerveza Corona Light 12pack 355ml,Lata,12 Pack 355ml,Corona,355,96.6,138
2020_INV,Australia,Cerveza Martens Gold Regular sixpack 330ml,Lata,6 Pack 330ml,Martens,330,55.3,79
2020_INV,Belgica,Cerveza Heineken 12 pack 355ml Botella,Botella,12 Pack 355ml,Cuahutemoc,355,159.6,228
2020_INV,Belgica,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,China,Cerveza Martens Gold Regular 1 Litro,Botella,1 Litro,Martens,1000,24.5,35
2020_INV,China,Cerveza Martens 1 Litro,Botella ,1 Litro,Martens,1000,24.5,35
2020_INV,China,Cerveza Tecate Light 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,China,Cerveza Corona Light 12pack 355ml,Lata,12 Pack 355ml,Corona,355,96.6,138
2020_INV,China,Cerveza Indio 12 pck 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,China,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,China,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_INV,China,Cerveza Martens Ultra sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,59.43,84.9
2020_INV,Espana,Cerveza Martens Gold Regular 1 Litro,Botella,1 Litro,Martens,1000,24.5,35
2020_INV,espana,Cerveza Corona Light 12pack 355ml,Lata,12 Pack 355ml,Corona,355,96.6,138
2020_INV,Espana,Cerveza Martens Gold Regular sixpack 330ml,Lata,6 Pack 330ml,Martens,330,55.3,79
2020_INV,Espana,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_INV,Espana,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Estados unidos,Cerveza Corona Light 12pack 355ml,Lata,12 Pack 355ml,Corona,355,96.6,138
2020_INV,Estados unidos,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_INV,Estados unidos,Cerveza Indio 12 pck 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Estados unidos,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Estados unidos,Cerveza Corona 12pack 355ml,Lata,12 Pack 355ml,Corona,355,97.3,139
2020_INV,Estados unidos,Cerveza Martens Ultra sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,59.43,84.9
2020_INV,Francia,Cerveza Indio 12 pck 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Francia,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Francia,Cerveza Tecate Light 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Japon,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_INV,Japon,Cerveza Indio 12 pck 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Mexico,Cerveza Martens Gold Regular 1 Litro,Botella,1 Litro,Martens,1000,24.5,35
2020_INV,Mexico,Cerveza Tecate Original 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Mexico,Cerveza Tecate Light 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_INV,Mexico,Cerveza Corona 12pack 355ml,Lata,12 Pack 355ml,Corona,355,97.3,139
2020_INV,Mexico,Cerveza Corona Light 12pack 355ml,Lata,12 Pack 355ml,Corona,355,96.6,138
2020_INV,Mexico,Cerveza Martens Ultra sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,59.43,84.9
2020_OTO,Argentina,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_OTO,Argentina,Cerveza Indio 12 pck 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,121.8,174
2020_OTO,Argentina,Cerveza Martens Ultra sixpack 330ml,Lata ,6 Pack 330ml,Martens,330,59.43,84.9
2020_OTO,Australia,Cerveza XX Laguer lata 12 pack 355ml,Lata,12 Pack 355ml,Cuahutemoc,355,134.4,192
2020_OTO,Belgica,Cerveza Heineken 12 pack 355ml Botella,Botella,12 Pack 355ml,Cuahutemoc,355,159.6,228
2020_OTO,Belgica,Cerveza Martens Gold Regular sixpack 330ml,Lata,6 Pack 330ml,Martens,330,55.3,79
